# http://www.cpbl.com.tw/games/play_by_play.html?&game_type=01&game_id=235&game_date=2017-09-29&pbyear=2017
1上	 
2.	第４棒CF 39 詹子賢：中右外野深遠高飛球遭到中外野手接殺，二壘跑者周思齊趁機進佔三壘。三壘有人 一出局
3.	第５棒DH 1 陳子豪：游擊方向強勁穿越安打，三壘跑者回到本壘得分，帶有一分打點。一壘有人
 	統一7-ELEVEn獅(5)：(7)中信兄弟
 	統一7-ELEVEn獅喊出本場第三次暫停
4.	第６棒1B 74 許基宏：擊出一壘方向滾地球，一壘手接到先傳二壘再回傳一壘形成雙殺。三出局
 	統一7-ELEVEn獅(5)：(7)中信兄弟
8上	 
1.	第６棒2B 7 黃恩賜：揮棒落空，遭三振出局。一出局
2.	第７棒RF 56 劉芙豪：右外野一分打點全壘打。
 	統一7-ELEVEn獅(6)：(7)中信兄弟
3.	第８棒1B 68 高國慶：擊出投手方向滾地球，投手快傳一壘刺殺打者。二出局
4.	第９棒 C 31 林祐樂 ：中外野落地安打。一壘有人
5.	第１棒SS 24 陳傑憲：擊出一壘方向滾地球，一壘手接到後自踩壘包刺殺打者。三出局
 	統一7-ELEVEn獅(6)：(7)中信兄弟
8下	 
 	統一7-ELEVEn獅更換投手：37邱 浩 鈞(1W-4L ERA:3.73)
1.	第７棒RF 58 曾陶鎔：好球進壘未出棒，遭三振出局。一出局
2.	第８棒 C 92 陳家駒：中左外野平飛安打。一壘有人
 	中信兄弟啟用代跑：49 林王啟瑋 原一壘跑者陳家駒退場休息
3.	第９棒2B 2 潘萣翔：右外野平飛安打，一壘跑者進佔三壘。一三壘有人
 	統一7-ELEVEn獅喊出本場第四次暫停
4.	第１棒3B 9 王威晨：揮棒落空，遭三振出局。二出局
5.	第２棒SS 61 吳東融：揮棒落空，遭三振出局。三出局
 	統一7-ELEVEn獅(6)：(7)中信兄弟
9上	 
 	中信兄弟更換投手：93吳 哲 源(2W-0L ERA:2.12)
 	中信兄弟守備更動：C 12 林明杰 2B 9王威晨 3B 31 陳江和
1.	第２棒CF 6 唐肇廷：四壞球保送。一壘有人
2.	第３棒DH 55 潘武雄：二壘方向強勁穿越安打。一二壘有人
3.	第４棒LF 32 蘇智傑：擊出一壘方向滾地球，一壘手接到後先傳二壘造成封殺，打者靠野手選擇上到一壘。一三壘有人 一出局
4.	第５棒3B 13 陳鏞基：四壞球保送。滿壘
 	中信兄弟喊出本場第五次暫停
5.	第６棒2B 7 黃恩賜：右外野高飛犧牲打，三壘跑者回本壘得分，帶有一分打點。二出局
 	統一7-ELEVEn獅(7)：(7)中信兄弟
6.	第７棒RF 56 劉芙豪：中外野深遠高飛球遭到中外野手接殺。三出局
 	統一7-ELEVEn獅(7)：(7)中信兄弟
9下	 
 	統一7-ELEVEn獅更換投手：41王 鏡 銘(4W-2L ERA:4.11)
1.	第３棒LF 16 周思齊：一二壘方向滾地穿越安打。一壘有人
 	投手王鏡銘投出暴投，一壘跑者周思齊進佔二壘。二壘有人
 	統一7-ELEVEn獅守備更動：C 34 高志綱
2.	第４棒CF 39 詹子賢：右外野平飛安打，二壘跑者進佔三壘。一三壘有人
3.	第５棒DH 1 陳子豪：敬遠四壞保送。滿壘
 	統一7-ELEVEn獅守備更動：RF 65 陳重羽
4.	第６棒1B 74 許基宏：左外野高飛犧牲打，三壘跑者回到本壘攻下致勝分，帶有一分打點。比賽結束
 	終場 統一7-ELEVEn獅(7)：(8)中信兄弟

